	.386
	.MODEL FLAT

option	casemap:none
mov	dword ptr [ebp-28],1065353216
judge_flag4:

;IfFalse	#t3	flag_flag3	
cmp	dword ptr [ebp-28],0
je	flag_flag3

;=	va3		del1
fld	dword ptr [ebp-12]
fstp	dword ptr [ebp-16]

;SetFlag	flag_flag3		
flag_flag3:

;SetFlag	flag_flag1		
flag_flag1:

;<	va1	va2	#t4
fld	dword ptr [ebp-4]
fcomp	dword ptr [ebp-8]
fnstsw	ax
test	ah,1
mov	dword ptr [ebp-32],0
je	judge_flag5
mov	dword ptr [ebp-32],1065353216
judge_flag5:

;IfFalse	#t4	flag_flag4	
cmp	dword ptr [ebp-32],0
je	flag_flag4

;>=	va2	va3	#t5
fld	dword ptr [ebp-8]
fcomp	dword ptr [ebp-12]
fnstsw	ax
test	ah,1
mov	dword ptr [ebp-36],0
jne	judge_flag6
mov	dword ptr [ebp-36],1065353216
judge_flag6:

;IfFalse	#t5	flag_flag5	
cmp	dword ptr [ebp-36],0
je	flag_flag5

;=	va2		del1
fld	dword ptr [ebp-8]
fstp	dword ptr [ebp-16]

;SetFlag	flag_flag5		
flag_flag5:

;<	va2	va3	#t6
fld	dword ptr [ebp-8]
fcomp	dword ptr [ebp-12]
fnstsw	ax
test	ah,1
mov	dword ptr [ebp-40],0
je	judge_flag7
mov	dword ptr [ebp-40],1065353216
judge_flag7:

;IfFalse	#t6	flag_flag6	
cmp	dword ptr [ebp-40],0
je	flag_flag6

;=	va3		del1
fld	dword ptr [ebp-12]
fstp	dword ptr [ebp-16]

;SetFlag	flag_flag6		
flag_flag6:

;SetFlag	flag_flag4		
flag_flag4:

;Return	del1		
mov	eax,dword ptr [ebp-16]
jmp	F_flag1

;End	max		
F_flag1:
pop	edi
pop	esi
pop	ebx
mov	esp,ebp
pop	ebp
ret
max_id	 ENDP

add1_id	PROC near32

;Begin	add1		
push	ebp
mov	ebp,esp
sub	esp,28
push	ebx
push	esi
push	edi
mov	eax,dword ptr [ebp+16]
mov	dword ptr [ebp-4],eax
mov	eax,dword ptr [ebp+12]
mov	dword ptr [ebp-8],eax
mov	eax,dword ptr [ebp+8]
mov	dword ptr [ebp-12],eax

;SetFlag	flag_flag7		
flag_flag7:

;>	n	0	#t7
fld	dword ptr [ebp-12]
mov	eax,0
mov	dword ptr [ebp-28],eax
fcomp	dword ptr [ebp-28]
fnstsw	ax
test	ah,41h
mov	dword ptr [ebp-16],0
jne	judge_flag8
mov	dword ptr [ebp-16],1065353216
judge_flag8:

;IfFalse	#t7	flag_flag8	
cmp	dword ptr [ebp-16],0
je	flag_flag8

;+	base	step	#t8
fld	dword ptr [ebp-4]
fadd	dword ptr [ebp-8]
fstp	dword ptr [ebp-20]

;=	#t8		base
fld	dword ptr [ebp-20]
fstp	dword ptr [ebp-4]

;-	n	1	#t9
fld	dword ptr [ebp-12]
mov	eax,1065353216
mov	dword ptr [ebp-28],eax
fsub	dword ptr [ebp-28]
fstp	dword ptr [ebp-24]

;=	#t9		n
fld	dword ptr [ebp-24]
fstp	dword ptr [ebp-12]

;Loop	flag_flag7		
jmp	flag_flag7

;SetFlag	flag_flag8		
flag_flag8:

;Return	base		
mov	eax,dword ptr [ebp-4]
jmp	F_flag2

;End	add1		
F_flag2:
pop	edi
pop	esi
pop	ebx
mov	esp,ebp
pop	ebp
ret
add1_id	 ENDP
	END	_main

